total 468328
-rw-r--r--@ 1 dmk6603  staff   168K Mar 29 22:23 Cucumber-Cucumberjs.cdx.json
-rw-r--r--@ 1 dmk6603  staff   137K Mar 29 22:23 Dart-Dart.cdx.json
-rw-r--r--@ 1 dmk6603  staff   369K Mar 29 22:23 Data_Driven_Documents-D3js.cdx.json
-rw-r--r--@ 1 dmk6603  staff   345K Mar 29 22:27 Datical-Liquibase.cdx.json
-rw-r--r--@ 1 dmk6603  staff    59K Mar 29 22:26 DeNA_Co__Ltd_-H2O.cdx.json
-rw-r--r--@ 1 dmk6603  staff   198K Mar 29 22:23 Divio_AG-django_CMS.cdx.json
-rw-r--r--@ 1 dmk6603  staff    27K Mar 29 22:19 Django_Blog_Zinnia-Zinnia.cdx.json
-rw-r--r--@ 1 dmk6603  staff    40K Mar 29 22:24 Django_Software_Foundation-Django.cdx.json
-rw-r--r--@ 1 dmk6603  staff   328K Mar 29 22:28 Docker-Docker.cdx.json
-rw-r--r--@ 1 dmk6603  staff   112K Mar 29 22:28 Docker-Swarm.cdx.json
-rw-r--r--@ 1 dmk6603  staff   467B Mar 29 22:24 Dovecot-Mail_Server.cdx.json
-rw-r--r--@ 1 dmk6603  staff   4.8M Mar 29 22:26 ECLIPSE-Jetty.cdx.json
-rw-r--r--@ 1 dmk6603  staff   459B Mar 29 22:24 EMACS-EMACS.cdx.json
-rw-r--r--@ 1 dmk6603  staff   114K Mar 29 22:31 EPFL-Scala.cdx.json
-rw-r--r--@ 1 dmk6603  staff   464B Mar 26 17:44 EXIM-Mail_Server.cdx.json
-rw-r--r--@ 1 dmk6603  staff   201K Mar 29 22:24 EasyMock-EasyMock.cdx.json
-rw-r--r--@ 1 dmk6603  staff   461B Mar 29 22:24 Elcodi-Elcodi.cdx.json
-rw-r--r--@ 1 dmk6603  staff   437K Mar 29 22:19 EllisLab-EllisLab_ExpressionEngine.cdx.json
-rw-r--r--@ 1 dmk6603  staff   170K Mar 29 22:25 Ericsson-Erlang.cdx.json
-rw-r--r--@ 1 dmk6603  staff   160K Mar 29 22:25 Ethereum_Foundation__Stiftung_Ethereum_-Ethereum.cdx.json
-rw-r--r--@ 1 dmk6603  staff    14K Mar 26 17:44 Eucalyptus_Systems-Eucalyptus_Systems.cdx.json
-rw-r--r--@ 1 dmk6603  staff   4.2M Mar 29 22:25 FACEBOOK-HHVM.cdx.json
-rw-r--r--@ 1 dmk6603  staff   2.3M Mar 26 17:45 FACEBOOK-Presto.cdx.json
-rw-r--r--@ 1 dmk6603  staff    21M Mar 29 22:25 FACEBOOK-React.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.6M Mar 29 22:25 FACEBOOK-React_Native.cdx.json
-rw-r--r--@ 1 dmk6603  staff    74K Mar 29 22:25 FORMSPREE-Formspree.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.3K Mar 29 22:25 Flot_Charts-Flot.cdx.json
-rw-r--r--@ 1 dmk6603  staff   471B Mar 29 22:25 Franz_Inc_-AllegroServe.cdx.json
-rw-r--r--@ 1 dmk6603  staff   4.8M Mar 29 22:21 GHOST-Ghost.cdx.json
-rw-r--r--@ 1 dmk6603  staff   463B Mar 29 22:25 Ganglia-Ganglia.cdx.json
-rw-r--r--@ 1 dmk6603  staff   477B Mar 29 22:25 Gentoo_Foundation_Inc_-Gentoo.cdx.json
-rw-r--r--@ 1 dmk6603  staff    13K Mar 29 22:26 GitHub-Graphite.cdx.json
-rw-r--r--@ 1 dmk6603  staff   103K Mar 29 22:21 GitHub-ReDoc.cdx.json
-rw-r--r--@ 1 dmk6603  staff   6.0M Mar 29 22:21 Google-Angular_Material.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.5M Mar 29 22:32 Google-TensorFlow.cdx.json
-rw-r--r--@ 1 dmk6603  staff   7.3M Mar 29 22:26 Grafana_Labs-Grafana.cdx.json
-rw-r--r--@ 1 dmk6603  staff    56K Mar 29 22:25 Grav-Grav.cdx.json
-rw-r--r--@ 1 dmk6603  staff   449K Mar 29 22:26 GridGain-GridGain.cdx.json
-rw-r--r--@ 1 dmk6603  staff   116K Mar 29 22:26 H2O_ai-H20_ai.cdx.json
-rw-r--r--@ 1 dmk6603  staff    43K Mar 29 22:26 HAProxy-HAProxy.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.0M Mar 29 22:22 Hbase-Hbase.cdx.json
-rw-r--r--@ 1 dmk6603  staff   463B Mar 29 22:26 Horde_LLC-Horde.cdx.json
-rw-r--r--@ 1 dmk6603  staff    22K Mar 26 17:44 ISC-BIND.cdx.json
-rw-r--r--@ 1 dmk6603  staff    10K Mar 29 22:19 Icinga-Icinga.cdx.json
-rw-r--r--@ 1 dmk6603  staff   4.4K Mar 29 22:19 ImpressCMS-ImpressCMS.cdx.json
-rw-r--r--@ 1 dmk6603  staff   469B Mar 29 22:19 Indexhibit-Indexhibit.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.1M Mar 29 22:26 Influxdata_Inc-InfluxData.cdx.json
-rw-r--r--@ 1 dmk6603  staff   471B Mar 29 22:26 Intelliants_LLC-Subrion.cdx.json
-rw-r--r--@ 1 dmk6603  staff   4.3M Mar 29 22:26 Ionic-Ionic_Framework.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.1M Mar 29 22:19 Jahia-Jahia.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.1M Mar 29 22:26 Jenkins-Jenkins.cdx.json
-rw-r--r--@ 1 dmk6603  staff   3.5M Mar 29 22:19 Jetpack-JetPack.cdx.json
-rw-r--r--@ 1 dmk6603  staff   473B Mar 29 22:26 Jigoshop_Limited-Jigoshop.cdx.json
-rw-r--r--@ 1 dmk6603  staff   200K Mar 29 22:26 Joomla-Joomla.cdx.json
-rw-r--r--@ 1 dmk6603  staff   3.8K Mar 29 22:21 Joyent-SmartOS.cdx.json
-rw-r--r--@ 1 dmk6603  staff   2.7K Mar 26 17:44 Kaltura-Kaltura.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.6M Mar 29 22:27 Kubernetes-k8s.cdx.json
-rw-r--r--@ 1 dmk6603  staff    12K Mar 29 22:27 LIGHTTPD-Web_Server.cdx.json
-rw-r--r--@ 1 dmk6603  staff    23K Mar 29 22:32 LINUX-Linux.cdx.json
-rw-r--r--@ 1 dmk6603  staff   484B Mar 26 17:44 Lavabit-Lavabit_Enterprise_Solutions.cdx.json
-rw-r--r--@ 1 dmk6603  staff   690K Mar 29 22:27 Less-Less.cdx.json
-rw-r--r--@ 1 dmk6603  staff    19M Mar 29 22:27 Liferay-Liferay.cdx.json
-rw-r--r--@ 1 dmk6603  staff    72K Mar 29 22:21 Lightbend-Akka_HTTP.cdx.json
-rw-r--r--@ 1 dmk6603  staff    17K Mar 29 22:30 Lightbend_Inc_-Play_Framework.cdx.json
-rw-r--r--@ 1 dmk6603  staff   481B Mar 29 22:27 LiteSpeed_Technologies-Web_Server.cdx.json
-rw-r--r--@ 1 dmk6603  staff   465B Mar 29 22:27 Litecoin-Litecoin.cdx.json
-rw-r--r--@ 1 dmk6603  staff   2.6M Mar 26 17:45 Live_Helper-Live_Helper_Chat.cdx.json
-rw-r--r--@ 1 dmk6603  staff   483B Mar 29 22:27 Loaded_Commerce_LLC-Loaded_Commerce.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.4M Mar 29 22:27 LocomotiveCMS-LocomotiveCMS.cdx.json
-rw-r--r--@ 1 dmk6603  staff   473B Mar 29 22:28 Lustre-Lustre_file_system.cdx.json
-rw-r--r--@ 1 dmk6603  staff    12K Mar 29 22:28 MODX_LLC-MODX.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.5M Mar 29 22:28 Magento-Magento_Commerce.cdx.json
-rw-r--r--@ 1 dmk6603  staff   3.5K Mar 29 22:20 MariaDB-MariaDB.cdx.json
-rw-r--r--@ 1 dmk6603  staff   197K Mar 29 22:28 Mesosphere_Inc_-Marathon.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.9M Mar 29 22:28 Meteor_Development_Group_Inc_-Meteor.cdx.json
-rw-r--r--@ 1 dmk6603  staff   162K Mar 29 22:24 Microsoft-ASP_NET.cdx.json
-rw-r--r--@ 1 dmk6603  staff   3.2K Mar 29 22:28 Microsoft-Microsoft_Cognitive_Toolkit.cdx.json
-rw-r--r--@ 1 dmk6603  staff    32K Mar 29 22:20 Modernizr-Modernizr.cdx.json
-rw-r--r--@ 1 dmk6603  staff   8.4K Mar 26 17:44 MoinMoin_GmbH-MoinMoin.cdx.json
-rw-r--r--@ 1 dmk6603  staff   768K Mar 29 22:28 MongoDB-MongoDB.cdx.json
-rw-r--r--@ 1 dmk6603  staff   465B Mar 29 22:28 MooTools-MooTools.cdx.json
-rw-r--r--@ 1 dmk6603  staff   202K Mar 29 22:28 MovableType-MovableType.cdx.json
-rw-r--r--@ 1 dmk6603  staff    14K Mar 29 22:23 Mozilla_Foundation-Bugzilla.cdx.json
-rw-r--r--@ 1 dmk6603  staff    58K Mar 26 17:45 MyBB_Group-MyBB.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.5M Mar 29 22:20 NET_FOUNDATION-Orchard_CMS.cdx.json
-rw-r--r--@ 1 dmk6603  staff    11K Mar 29 22:29 NGINX-Web_Server.cdx.json
-rw-r--r--@ 1 dmk6603  staff    26K Mar 29 22:20 NLnet_Labs-NSD.cdx.json
-rw-r--r--@ 1 dmk6603  staff   3.8K Mar 29 22:20 NLnet_Labs-Unbound.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.3K Mar 29 22:20 Nagios_Enterprises-Nagios.cdx.json
-rw-r--r--@ 1 dmk6603  staff   671K Mar 29 22:29 Neo4j-Neo4j.cdx.json
-rw-r--r--@ 1 dmk6603  staff   3.1M Mar 29 22:29 Neos-Neos.cdx.json
-rw-r--r--@ 1 dmk6603  staff    13K Mar 26 17:44 NodeBB-NodeBB.cdx.json
-rw-r--r--@ 1 dmk6603  staff    19K Mar 29 22:25 Node_js-Express.cdx.json
-rw-r--r--@ 1 dmk6603  staff   2.0M Mar 29 22:29 Node_js-Node_js.cdx.json
-rw-r--r--@ 1 dmk6603  staff    19K Mar 29 22:28 Nunjucks-Nunjucks.cdx.json
-rw-r--r--@ 1 dmk6603  staff   130K Mar 29 22:29 Odoo-Odoo_Website_Builder.cdx.json
-rw-r--r--@ 1 dmk6603  staff   979K Mar 29 22:29 OpenCart-Commerce_Software.cdx.json
-rw-r--r--@ 1 dmk6603  staff   7.3K Mar 29 22:29 OpenResty-OpenResty.cdx.json
-rw-r--r--@ 1 dmk6603  staff    26K Mar 29 22:29 OpenSSH-OpenSSH.cdx.json
-rw-r--r--@ 1 dmk6603  staff    67K Mar 29 22:30 OpenSSL-OpenSSL.cdx.json
-rw-r--r--@ 1 dmk6603  staff   465B Mar 29 22:20 OpenTSDB-OpenTSDB.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.2M Mar 29 22:24 Open_Source-Drupal.cdx.json
-rw-r--r--@ 1 dmk6603  staff   471B Mar 29 22:24 Open_Source-Drupal_Comm.cdx.json
-rw-r--r--@ 1 dmk6603  staff    19K Mar 29 22:28 Open_Source-MantisBT.cdx.json
-rw-r--r--@ 1 dmk6603  staff   236K Mar 29 22:29 Open_Source-NopCommerce.cdx.json
-rw-r--r--@ 1 dmk6603  staff   176K Mar 29 22:29 Open_Source-OpenBSD.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.2K Mar 29 22:26 Open_Source-illumos.cdx.json
-rw-r--r--@ 1 dmk6603  staff   167K Mar 29 22:20 Open_Web_Analytics-Open_Web_Analytics.cdx.json
-rw-r--r--@ 1 dmk6603  staff   509K Mar 29 22:23 Opscode-Opscode_Chef.cdx.json
-rw-r--r--@ 1 dmk6603  staff   460B Mar 29 22:30 Oracle-Linux.cdx.json
-rw-r--r--@ 1 dmk6603  staff   182K Mar 29 22:28 Oracle-MySQL.cdx.json
-rw-r--r--@ 1 dmk6603  staff   473B Mar 29 22:23 Oracle-Oracle_Berkeley_DB.cdx.json
-rw-r--r--@ 1 dmk6603  staff   136K Mar 29 22:22 Oracle-Oracle_NetBeans.cdx.json
-rw-r--r--@ 1 dmk6603  staff    17K Mar 29 22:20 Orckestra_Inc-C1_CMS.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.1M Mar 29 22:30 Orient_Technologies-OrientDB.cdx.json
-rw-r--r--@ 1 dmk6603  staff    22K Mar 29 22:20 Oxid-Oxid.cdx.json
-rw-r--r--@ 1 dmk6603  staff   470B Mar 29 22:30 PLONE_FOUNDATION-Plone.cdx.json
-rw-r--r--@ 1 dmk6603  staff   467B Mar 26 17:44 POSTFIX-Mail_Server.cdx.json
-rw-r--r--@ 1 dmk6603  staff   166K Mar 29 22:30 Percona-Percona.cdx.json
-rw-r--r--@ 1 dmk6603  staff   215K Mar 29 22:30 Percona-Percona_XtraDB_Cluster.cdx.json
-rw-r--r--@ 1 dmk6603  staff   8.5K Mar 29 22:20 Perl-Perl.cdx.json
-rw-r--r--@ 1 dmk6603  staff   473B Mar 29 22:30 Phacility_Inc-Phabricator.cdx.json
-rw-r--r--@ 1 dmk6603  staff    32K Mar 29 22:30 Phusion-Phusion_Passenger.cdx.json
-rw-r--r--@ 1 dmk6603  staff   2.3K Mar 29 22:26 Pivotal_Software-Jasmine.cdx.json
-rw-r--r--@ 1 dmk6603  staff   184K Mar 29 22:30 Pivotal_Software-Pivotal_vFabric_RabbitMQ.cdx.json
-rw-r--r--@ 1 dmk6603  staff    65K Mar 29 22:31 Pivotal_Software-Spring.cdx.json
-rw-r--r--@ 1 dmk6603  staff   769K Mar 29 22:28 Piwik-Piwik.cdx.json
-rw-r--r--@ 1 dmk6603  staff   478B Mar 29 22:30 Plain_Black_Corporation-WebGUI.cdx.json
-rw-r--r--@ 1 dmk6603  staff   500K Mar 29 22:30 Plotly_Inc-Plotly.cdx.json
-rw-r--r--@ 1 dmk6603  staff   504B Mar 29 22:30 PostgreSQL_Global_Development-DataBase_Management_System.cdx.json
-rw-r--r--@ 1 dmk6603  staff   716K Mar 29 22:33 Potix_Corporation-ZK.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.0M Mar 26 17:44 PowerDNS-DNS_Server.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.3M Mar 29 22:21 PrestaShop-Commerce_Software.cdx.json
-rw-r--r--@ 1 dmk6603  staff   472B Mar 29 22:30 PrettyPolymath-Prototype.cdx.json
-rw-r--r--@ 1 dmk6603  staff   4.0K Mar 29 22:32 Progress_Software-Kendo_UI.cdx.json
-rw-r--r--@ 1 dmk6603  staff    24K Mar 29 22:30 Puppet_Labs-Puppet_Labs.cdx.json
-rw-r--r--@ 1 dmk6603  staff   231K Mar 29 22:30 PyroCMS-PyroCMS.cdx.json
-rw-r--r--@ 1 dmk6603  staff   139K Mar 29 22:27 Python-Jython.cdx.json
-rw-r--r--@ 1 dmk6603  staff   190K Mar 29 22:30 Python-Python.cdx.json
-rw-r--r--@ 1 dmk6603  staff   2.0K Mar 29 22:30 Quartz_Scheduler-Quartz_Scheduler.cdx.json
-rw-r--r--@ 1 dmk6603  staff   479B Mar 29 22:30 Question2Answer-Question2Answer.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.2M Mar 29 22:30 Quill-Quill.cdx.json
-rw-r--r--@ 1 dmk6603  staff   470B Mar 29 22:31 Rancher_Labs-RancherOS.cdx.json
-rw-r--r--@ 1 dmk6603  staff   111K Mar 29 22:21 Red_Hat-Ansible.cdx.json
-rw-r--r--@ 1 dmk6603  staff   2.9M Mar 29 22:32 Red_Hat-JBoss_Enterprise_Application_Server__EAS_.cdx.json
-rw-r--r--@ 1 dmk6603  staff    89K Mar 29 22:31 Red_Hat-JBoss_Seam_Framework.cdx.json
-rw-r--r--@ 1 dmk6603  staff   473B Mar 29 22:29 Red_Hat-Red_Hat_OpenShift.cdx.json
-rw-r--r--@ 1 dmk6603  staff    37K Mar 29 22:31 Redis_Labs_Inc_-Redis.cdx.json
-rw-r--r--@ 1 dmk6603  staff   467B Mar 29 22:31 RequireJS-RequireJS.cdx.json
-rw-r--r--@ 1 dmk6603  staff    10K Mar 29 22:31 RethinkDB-RethinkDB.cdx.json
-rw-r--r--@ 1 dmk6603  staff    97K Mar 29 22:31 Ripple_Labs_Inc_-Ripple.cdx.json
-rw-r--r--@ 1 dmk6603  staff   140K Mar 29 22:31 Roundcube_Webmail_Project-Roundcube.cdx.json
-rw-r--r--@ 1 dmk6603  staff   691K Mar 29 22:30 Ruby_on_Rails-Ruby_on_Rails.cdx.json
-rw-r--r--@ 1 dmk6603  staff   372K Mar 29 22:31 Rundeck-Rundeck.cdx.json
-rw-r--r--@ 1 dmk6603  staff   3.8M Mar 29 22:31 Rust-Rust.cdx.json
-rw-r--r--@ 1 dmk6603  staff   264K Mar 29 22:31 SaltStack-SaltStack.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.7M Mar 29 22:21 Selenium-Selenium.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.4M Mar 29 22:21 Selenium_HQ-Selenium_IDE.cdx.json
-rw-r--r--@ 1 dmk6603  staff   471B Mar 29 22:21 Semantic_UI-Semantic-ui.cdx.json
-rw-r--r--@ 1 dmk6603  staff   4.3M Mar 29 22:25 Sentry-Ravenjs.cdx.json
-rw-r--r--@ 1 dmk6603  staff   468B Mar 29 22:23 Settings-Datawrapper.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.4M Mar 29 22:31 Shopsys_Framework-Shopsys_Framework.cdx.json
-rw-r--r--@ 1 dmk6603  staff   2.3M Mar 29 22:31 Shopware_Inc-Shopware.cdx.json
-rw-r--r--@ 1 dmk6603  staff   496B Mar 29 22:24 Shrubbery_Networks_Inc-Shrubbery_Networks_RANCID.cdx.json
-rw-r--r--@ 1 dmk6603  staff    12K Mar 29 22:31 SilverStripe-SilverStripe.cdx.json
-rw-r--r--@ 1 dmk6603  staff    22K Mar 26 17:44 Simple_Machines-Simple_Machines_Forum.cdx.json
-rw-r--r--@ 1 dmk6603  staff   2.2K Mar 29 22:31 Snowplow_Analytics-Snowplow.cdx.json
-rw-r--r--@ 1 dmk6603  staff   170K Mar 29 22:21 SonarSource_SA-SonarQube.cdx.json
-rw-r--r--@ 1 dmk6603  staff   471K Mar 29 22:31 Spree_Commerce-SpreeCommerc.cdx.json
-rw-r--r--@ 1 dmk6603  staff    13K Mar 29 22:31 Squid-Proxy_Server.cdx.json
-rw-r--r--@ 1 dmk6603  staff   3.6M Mar 29 22:24 Sun_Microsystems-GlassFish.cdx.json
-rw-r--r--@ 1 dmk6603  staff   230K Mar 29 22:29 Sun_Microsystems-Java.cdx.json
-rw-r--r--@ 1 dmk6603  staff   141K Mar 29 22:21 Sylius-Sylius.cdx.json
-rw-r--r--@ 1 dmk6603  staff   410K Mar 29 22:31 Symfony-Symfony.cdx.json
-rw-r--r--@ 1 dmk6603  staff   211K Mar 29 22:21 TYPO3-TYPO3.cdx.json
-rw-r--r--@ 1 dmk6603  staff    34K Mar 29 22:32 TestNG-TestNG.cdx.json
-rw-r--r--@ 1 dmk6603  staff   254K Mar 29 22:21 The_Apache_Software_Foundation-Apache_Accumulo.cdx.json
-rw-r--r--@ 1 dmk6603  staff   3.2M Mar 26 17:45 The_Apache_Software_Foundation-Apache_Ambari.cdx.json
-rw-r--r--@ 1 dmk6603  staff    80K Mar 29 22:21 The_Apache_Software_Foundation-Apache_Apex.cdx.json
-rw-r--r--@ 1 dmk6603  staff   5.8K Mar 29 22:21 The_Apache_Software_Foundation-Apache_Cassandra.cdx.json
-rw-r--r--@ 1 dmk6603  staff    99K Mar 29 22:21 The_Apache_Software_Foundation-Apache_Chukwa.cdx.json
-rw-r--r--@ 1 dmk6603  staff    24K Mar 29 22:21 The_Apache_Software_Foundation-Apache_CouchDB.cdx.json
-rw-r--r--@ 1 dmk6603  staff   497K Mar 29 22:22 The_Apache_Software_Foundation-Apache_Drill.cdx.json
-rw-r--r--@ 1 dmk6603  staff   7.1K Mar 29 22:22 The_Apache_Software_Foundation-Apache_Flex.cdx.json
-rw-r--r--@ 1 dmk6603  staff   704K Mar 26 17:45 The_Apache_Software_Foundation-Apache_Flink.cdx.json
-rw-r--r--@ 1 dmk6603  staff   160K Mar 26 17:45 The_Apache_Software_Foundation-Apache_Flume.cdx.json
-rw-r--r--@ 1 dmk6603  staff    74K Mar 29 22:22 The_Apache_Software_Foundation-Apache_Giraph.cdx.json
-rw-r--r--@ 1 dmk6603  staff   4.9K Mar 29 22:22 The_Apache_Software_Foundation-Apache_HTTP_Server.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.8M Mar 26 17:45 The_Apache_Software_Foundation-Apache_Hadoop.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.8M Mar 26 17:45 The_Apache_Software_Foundation-Apache_Hadoop_HDFS.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.8M Mar 26 17:45 The_Apache_Software_Foundation-Apache_Hadoop_MapReduce.cdx.json
-rw-r--r--@ 1 dmk6603  staff    30K Mar 29 22:22 The_Apache_Software_Foundation-Apache_JMeter.cdx.json
-rw-r--r--@ 1 dmk6603  staff    91K Mar 26 17:45 The_Apache_Software_Foundation-Apache_Kafka.cdx.json
-rw-r--r--@ 1 dmk6603  staff   492K Mar 26 17:45 The_Apache_Software_Foundation-Apache_Kylin.cdx.json
-rw-r--r--@ 1 dmk6603  staff    53K Mar 29 22:22 The_Apache_Software_Foundation-Apache_MINA.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.9M Mar 29 22:22 The_Apache_Software_Foundation-Apache_Mahout.cdx.json
-rw-r--r--@ 1 dmk6603  staff   3.4K Mar 29 22:28 The_Apache_Software_Foundation-Apache_MathJax.cdx.json
-rw-r--r--@ 1 dmk6603  staff    95K Mar 29 22:22 The_Apache_Software_Foundation-Apache_Mesos.cdx.json
-rw-r--r--@ 1 dmk6603  staff   2.5M Mar 26 17:45 The_Apache_Software_Foundation-Apache_NiFi.cdx.json
-rw-r--r--@ 1 dmk6603  staff   211K Mar 26 17:45 The_Apache_Software_Foundation-Apache_Oozie.cdx.json
-rw-r--r--@ 1 dmk6603  staff   190K Mar 26 17:45 The_Apache_Software_Foundation-Apache_Phoenix.cdx.json
-rw-r--r--@ 1 dmk6603  staff    11K Mar 26 17:45 The_Apache_Software_Foundation-Apache_Pig.cdx.json
-rw-r--r--@ 1 dmk6603  staff    99K Mar 29 22:22 The_Apache_Software_Foundation-Apache_PredictionIO.cdx.json
-rw-r--r--@ 1 dmk6603  staff   714K Mar 26 17:45 The_Apache_Software_Foundation-Apache_Spark.cdx.json
-rw-r--r--@ 1 dmk6603  staff   716K Mar 26 17:45 The_Apache_Software_Foundation-Apache_Spark_Streaming.cdx.json
-rw-r--r--@ 1 dmk6603  staff   299K Mar 26 17:45 The_Apache_Software_Foundation-Apache_Storm.cdx.json
