total 84744
-rw-r--r--@ 1 dmk6603  staff   8.0K Mar 30 00:43 Pivotal_Software-Pivotal_vFabric_RabbitMQ.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 Pivotal_Software-Spring.vulns.json
-rw-r--r--@ 1 dmk6603  staff   230K Mar 30 00:42 Piwik-Piwik.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 Plain_Black_Corporation-WebGUI.vulns.json
-rw-r--r--@ 1 dmk6603  staff   6.7K Mar 30 00:43 Plotly_Inc-Plotly.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.7K Mar 30 00:43 PostgreSQL_Global_Development-DataBase_Management_System.vulns.json
-rw-r--r--@ 1 dmk6603  staff   181K Mar 30 00:43 Potix_Corporation-ZK.vulns.json
-rw-r--r--@ 1 dmk6603  staff   7.2K Mar 30 00:40 PowerDNS-DNS_Server.vulns.json
-rw-r--r--@ 1 dmk6603  staff   534K Mar 30 00:40 PrestaShop-Commerce_Software.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 PrettyPolymath-Prototype.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 Progress_Software-Kendo_UI.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 Puppet_Labs-Puppet_Labs.vulns.json
-rw-r--r--@ 1 dmk6603  staff    89K Mar 30 00:43 PyroCMS-PyroCMS.vulns.json
-rw-r--r--@ 1 dmk6603  staff    86K Mar 30 00:42 Python-Jython.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 Python-Python.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 Quartz_Scheduler-Quartz_Scheduler.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 Question2Answer-Question2Answer.vulns.json
-rw-r--r--@ 1 dmk6603  staff   131K Mar 30 00:43 Quill-Quill.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 Rancher_Labs-RancherOS.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 Red_Hat-Ansible.vulns.json
-rw-r--r--@ 1 dmk6603  staff   116K Mar 30 00:43 Red_Hat-JBoss_Enterprise_Application_Server__EAS_.vulns.json
-rw-r--r--@ 1 dmk6603  staff    69K Mar 30 00:43 Red_Hat-JBoss_Seam_Framework.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 Red_Hat-Red_Hat_OpenShift.vulns.json
-rw-r--r--@ 1 dmk6603  staff    11K Mar 30 00:43 Redis_Labs_Inc_-Redis.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 RequireJS-RequireJS.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 RethinkDB-RethinkDB.vulns.json
-rw-r--r--@ 1 dmk6603  staff   7.8K Mar 30 00:43 Ripple_Labs_Inc_-Ripple.vulns.json
-rw-r--r--@ 1 dmk6603  staff    13K Mar 30 00:43 Roundcube_Webmail_Project-Roundcube.vulns.json
-rw-r--r--@ 1 dmk6603  staff   172K Mar 30 00:43 Ruby_on_Rails-Ruby_on_Rails.vulns.json
-rw-r--r--@ 1 dmk6603  staff    48K Mar 30 00:43 Rundeck-Rundeck.vulns.json
-rw-r--r--@ 1 dmk6603  staff    72K Mar 30 00:43 Rust-Rust.vulns.json
-rw-r--r--@ 1 dmk6603  staff   475K Mar 30 00:43 SaltStack-SaltStack.vulns.json
-rw-r--r--@ 1 dmk6603  staff    54K Mar 30 00:40 Selenium-Selenium.vulns.json
-rw-r--r--@ 1 dmk6603  staff   298K Mar 30 00:40 Selenium_HQ-Selenium_IDE.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 Semantic_UI-Semantic-ui.vulns.json
-rw-r--r--@ 1 dmk6603  staff   328K Mar 30 00:42 Sentry-Ravenjs.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 Settings-Datawrapper.vulns.json
-rw-r--r--@ 1 dmk6603  staff    34K Mar 30 00:43 Shopsys_Framework-Shopsys_Framework.vulns.json
-rw-r--r--@ 1 dmk6603  staff   6.8K Mar 30 00:43 Shopware_Inc-Shopware.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.7K Mar 30 00:41 Shrubbery_Networks_Inc-Shrubbery_Networks_RANCID.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 SilverStripe-SilverStripe.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 Simple_Machines-Simple_Machines_Forum.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 Snowplow_Analytics-Snowplow.vulns.json
-rw-r--r--@ 1 dmk6603  staff    67K Mar 30 00:40 SonarSource_SA-SonarQube.vulns.json
-rw-r--r--@ 1 dmk6603  staff   7.1K Mar 30 00:43 Spree_Commerce-SpreeCommerc.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 Squid-Proxy_Server.vulns.json
-rw-r--r--@ 1 dmk6603  staff   187K Mar 30 00:41 Sun_Microsystems-GlassFish.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 Sun_Microsystems-Java.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 Sylius-Sylius.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 Symfony-Symfony.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 TYPO3-TYPO3.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 TestNG-TestNG.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 The_Apache_Software_Foundation-Apache_Accumulo.vulns.json
-rw-r--r--@ 1 dmk6603  staff   4.2M Mar 30 00:40 The_Apache_Software_Foundation-Apache_Ambari.vulns.json
-rw-r--r--@ 1 dmk6603  staff   200K Mar 30 00:40 The_Apache_Software_Foundation-Apache_Apex.vulns.json
-rw-r--r--@ 1 dmk6603  staff   7.6K Mar 30 00:40 The_Apache_Software_Foundation-Apache_Cassandra.vulns.json
-rw-r--r--@ 1 dmk6603  staff   529K Mar 30 00:40 The_Apache_Software_Foundation-Apache_Chukwa.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 The_Apache_Software_Foundation-Apache_CouchDB.vulns.json
-rw-r--r--@ 1 dmk6603  staff    25K Mar 30 00:40 The_Apache_Software_Foundation-Apache_Drill.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 The_Apache_Software_Foundation-Apache_Flex.vulns.json
-rw-r--r--@ 1 dmk6603  staff   109K Mar 30 00:40 The_Apache_Software_Foundation-Apache_Flink.vulns.json
-rw-r--r--@ 1 dmk6603  staff   181K Mar 30 00:40 The_Apache_Software_Foundation-Apache_Flume.vulns.json
-rw-r--r--@ 1 dmk6603  staff   246K Mar 30 00:40 The_Apache_Software_Foundation-Apache_Giraph.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.7K Mar 30 00:41 The_Apache_Software_Foundation-Apache_HTTP_Server.vulns.json
-rw-r--r--@ 1 dmk6603  staff   912K Mar 30 00:40 The_Apache_Software_Foundation-Apache_Hadoop.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 The_Apache_Software_Foundation-Apache_JMeter.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 The_Apache_Software_Foundation-Apache_Kafka.vulns.json
-rw-r--r--@ 1 dmk6603  staff   273K Mar 30 00:41 The_Apache_Software_Foundation-Apache_Kylin.vulns.json
-rw-r--r--@ 1 dmk6603  staff   240K Mar 30 00:41 The_Apache_Software_Foundation-Apache_MINA.vulns.json
-rw-r--r--@ 1 dmk6603  staff   5.4K Mar 30 00:41 The_Apache_Software_Foundation-Apache_Mahout.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 The_Apache_Software_Foundation-Apache_MathJax.vulns.json
-rw-r--r--@ 1 dmk6603  staff   128K Mar 30 00:41 The_Apache_Software_Foundation-Apache_Mesos.vulns.json
-rw-r--r--@ 1 dmk6603  staff    22K Mar 30 00:41 The_Apache_Software_Foundation-Apache_NiFi.vulns.json
-rw-r--r--@ 1 dmk6603  staff   509K Mar 30 00:41 The_Apache_Software_Foundation-Apache_Oozie.vulns.json
-rw-r--r--@ 1 dmk6603  staff    50K Mar 30 00:41 The_Apache_Software_Foundation-Apache_Phoenix.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 The_Apache_Software_Foundation-Apache_Pig.vulns.json
-rw-r--r--@ 1 dmk6603  staff   291K Mar 30 00:41 The_Apache_Software_Foundation-Apache_PredictionIO.vulns.json
-rw-r--r--@ 1 dmk6603  staff    21K Mar 30 00:41 The_Apache_Software_Foundation-Apache_Spark.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 The_Apache_Software_Foundation-Apache_Storm.vulns.json
